ID_SCHEDA,CODICE,DATA_ORA_M,DATA_RILIE,DESCRIZION,DIAMETRO,HRILIEVO1,ALTEZZA,ANNO,CABIFORCA,CACARIE,CACAVITA,CACORTECCI,CCARIE,CCARPOFORI,CCAVITA,CFERITE,CHAPICE,CHASIMME,CHBRANCA,CHCAPITOZZ,CHCARIE,CHCARPOFOR,CHDENSITA,CHLIMITI,CHRAMIS,CHTAGLIPOT,CLIMITI,CPC,DIMORA,DIREZIO1,DIREZIO2,DIREZIO3,DIREZIO4,DIREZIO5,DIREZIO6,DIREZIO7,DIREZIO8,FCARIE,FCARPOFORI,FCAVITA,FFERITE,FGETTI,FINCLINAZI,INABBA,INPOTATURA,INREIMPIA,INSETTI,INTECNICA,INTIPO,INURGENZA,LUOGO,POSIZIONE,RAFFIORANT,RCARIE,RCARPOFORI,RILEVATORE,RILIEVO,RLIMITI,RSTROZZANT,SPECIE_SC,SPECIE_VL,VIGORIA,PROFILO1,PROFILO2,PROFILO3,PROFILO4,PROFILO5,PROFILO6,PROFILO7,PROFILO8,T_ERRE1,T_ERRE2,INCLINAZIO,HRILIEVO2
"3397","2495",2016-05-01 12:10:44.662617+02,2016/04/24,Eliminare branca secca lato Nord.,"60",,11-15 m,"2019",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,"2017",no,no,,rimonda,no,Via Nuova Granatari,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3768","2071",,2016/04/06,Eliminare ramo secco lato Nord.,"57",,11-15 m,"2019",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,,no,no,,,no,Villa Quasimodo,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3755","2103",2016-05-02 18:05:23.097819+02,2016/04/11,,"27",,0-5 m,,stretta,contenuta,media,sÃ¬,estesa,no,grande,sÃ¬,,no,estesa,no,presente,no,scarsa,sÃ¬,no,estesa,sÃ¬,D - estrema,asfaltata,,,,,,,,,estesa,no,grande,grande,no,assente,sÃ¬,,sÃ¬,no,,,no,Via Centonze,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Robinia pseudoacacia L.,Robinia,sufficiente,,,,,,,,,,,,
"4069","2676",2016-04-20 10:08:38.903757+02,2016/04/20,,"18",,6-10 m,"2017",aperta,assente,assente,no,estesa,no,grande,sÃ¬,,sÃ¬,,sÃ¬,assente,no,scarsa,sÃ¬,sÃ¬,,no,C - moderata,naturale,,,,,,,,,assente,no,assente,assente,sÃ¬,moderata,no,"2018",,no,speronatura,contenimento,,Scuola Materna Granatari,dominata,sÃ¬,contenuta,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Robinia pseudoacacia L.,Robinia,scarsa,,,,,,,,,,,,
"4070","2677",2016-04-20 10:13:14.947436+02,2016/04/20,,"39",,11-15 m,"2017",aperta,contenuta,assente,no,contenuta,no,media,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,naturale,,,,,,,,,contenuta,no,piccola,media,sÃ¬,media,no,"2018",,no,speronatura,contenimento,,Scuola Materna Granatari,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Robinia pseudoacacia L.,Robinia,sufficiente,,,,,,,,,,,,
"961","1011",,2015/12/10,,"50",,16-20 m,"2016",assente,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,sÃ¬,normale,sÃ¬,sÃ¬,estesa,sÃ¬,C - moderata,asfaltata,,,,,,,,,contenuta,no,media,media,sÃ¬,assente,no,"2016",,no,speronatura,contenimento,,Via Enzo Geraci,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,discreta,,,,,,,,,,,,
"400","500",,2015/12/10,,"24",,6-10 m,"2018",stretta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,spalcatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"1407","2410",,2016/01/21,,"44","0",16-20 m,"2017",stretta,assente,assente,no,contenuta,no,piccola,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,asfaltata,ovest,,,,,,,,contenuta,no,assente,grande,sÃ¬,assente,no,"2016",,no,taglio ritorno,contenimento,,Via Ghibellina,non dominata,sÃ¬,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,e23,,,,,,,,"1",,,
"1761","2906",,2016/02/03,,"68",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,sÃ¬,C - moderata,pietrisco,,,,,,,,,assente,no,assente,media,no,assente,no,,,no,,,,"Scuola Salvo d&#39;Acquisto",non dominata,sÃ¬,assente,no,Antonio Gabellini,no,no,sÃ¬,Pinus pinea L.,"Pino d&#39;Aleppo",discreta,,,,,,,,,,,,
"3387","2485",,2016/04/24,,"50",,16-20 m,"2018",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,no,,no,B - bassa,aiuola,,,,,,,,,assente,no,assente,media,no,moderata,no,,no,no,,,no,Via Nuova Granatari,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus halepensis Mill.,"Pino d&#39;Aleppo",sufficiente,,,,,,,,,,,,
"3389","2487",,2016/04/24,,"83",,16-20 m,"2018",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,no,,sÃ¬,B - bassa,aiuola,,,,,,,,,assente,no,assente,media,no,moderata,no,,no,no,,,no,Via Nuova Granatari,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus halepensis Mill.,"Pino d&#39;Aleppo",buona,,,,,,,,,,,,
"3399","2497",2016-05-02 18:39:40.349557+02,2016/04/24,,"36",,6-10 m,,stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,D - estrema,naturale,,,,,,,,,assente,no,assente,assente,no,elevata,sÃ¬,,no,no,,,no,Via Nuova Granatari,dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,pessima,,,,,,,,,,,,
"3401","2499",2016-05-01 12:21:18.762598+02,2016/04/24,,"27",,6-10 m,"2018",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,C - moderata,naturale,,,,,,,,,assente,no,assente,grande,no,media,no,,no,no,,,no,Via Nuova Granatari,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"3769","2072",,2016/04/06,,"56",,11-15 m,"2019",stretta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,scarsa,sÃ¬,no,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,grande,no,assente,no,,no,no,,,no,Villa Quasimodo,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"3770","2073",,2016/04/06,,"51",,11-15 m,"2020",stretta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,no,,no,A - trascurabile,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,,no,no,,,no,Villa Quasimodo,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3771","2074",,2016/04/06,,"48",,11-15 m,"2019",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,,no,no,,,no,Villa Quasimodo,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3772","2075",,2016/04/06,,"69",,16-20 m,"2020",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,A - trascurabile,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,,no,no,,,no,Villa Quasimodo,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3773","2076",,2016/04/06,,"61",,16-20 m,"2020",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,A - trascurabile,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,,no,no,,,no,Villa Quasimodo,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3799","2004",,2016/03/15,,"45",,16-20 m,"2017",aperta,estesa,grande,no,assente,no,assente,no,,sÃ¬,estesa,sÃ¬,presente,no,scarsa,sÃ¬,sÃ¬,estesa,no,C/D - elevata,aiuola,,,,,,,,,estesa,sÃ¬,piccola,grande,no,assente,no,"2016",,no,speronatura,contenimento,,Via Vittorio Emanuele,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Populus nigra L.,Pioppo nero,sufficiente,,,,,,,,,,,,
"913","963",,2015/12/10,SU VECCHIA IMPALCATURA CAVITA' E CARIE PER TAGLI DI RIMOZIONE.,"53",,16-20 m,"2016",aperta,contenuta,media,no,contenuta,no,assente,sÃ¬,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C/D - elevata,asfaltata,,,,,,,,,estesa,no,grande,grande,sÃ¬,media,no,"2016",,no,speronatura,contenimento,,Via Enzo Geraci,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,discreta,,,,,,,,,,,,
"402","498",,2015/12/10,,"40",,6-10 m,"2017",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,assente,no,assente,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"3805","1891",,2016/04/08,,"40",,11-15 m,"2020",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,no,A - trascurabile,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,,no,no,,,no,Piazza Crisafulli,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Cedrus deodara G.Don.,"Cedro dell&#39;Himalaya",discreta,,,,,,,,,,,,
"406","494",,2015/12/10,leggera zolla app. radicale - contenere e alleggerire.,"43",,6-10 m,"2016",stretta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,assente,no,media,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,"16",
"482","575",,2015/12/11,equilibrare lato est. tenere sotto controllo le radici per via dei lavori alle aiuole che grattano per 20/30cm ila superficie.,"60",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C/D - elevata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,spalcatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1567","1581",,2016/02/01,"Presenza di grandi ferite da urto alla base del fusto, lato strada. Si riscontra una cavitÃ  sul fusto con carie originata da un vecchio taglio di potatura.","24",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,contenuta,sÃ¬,presente,no,normale,no,sÃ¬,contenuta,no,C - moderata,asfaltata,,,,,,,,,contenuta,no,media,media,no,media,no,"2017",,no,taglio ritorno,contenimento,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,no,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,,,,,,,,,,,"15",
"1572","1579",,2016/02/01,"Presenza di grandi ferite da urto alla base della pianta, lato strada.","24",,11-15 m,"2017",aperta,assente,assente,no,contenuta,no,assente,sÃ¬,,no,,sÃ¬,presente,no,normale,no,no,contenuta,no,C - moderata,asfaltata,,,,,,,,,contenuta,no,assente,grande,no,media,no,"2017",,no,taglio ritorno,contenimento,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,no,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,,,,,,,,,,,"14",
"1578","1577",,2016/02/01,"Presenza di una grande ferita alla base della pianta che ha originato una grande cavi, profonda circa cm 15 su cm 20 di diametro.","20",,6-10 m,,aperta,assente,assente,no,assente,no,assente,no,,no,contenuta,sÃ¬,presente,no,normale,no,no,contenuta,no,D - estrema,asfaltata,,,,,,,,,estesa,no,grande,grande,no,media,sÃ¬,,sÃ¬,no,,,no,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,no,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,,,,,,,,,,,"8",
"1580","1576",,2016/02/01,"Piccole ferite da urto alla base della pianta, lato strada. Grande cavitÃ  al castello con carie; asportare branca secca in occasione della potatura.","27",,6-10 m,"2017",aperta,estesa,grande,no,contenuta,no,assente,sÃ¬,,no,estesa,sÃ¬,presente,no,normale,no,sÃ¬,contenuta,no,C - moderata,griglia,,,,,,,,,contenuta,no,piccola,media,sÃ¬,assente,no,"2017",,sÃ¬,speronatura,contenimento,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,no,no,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,,,,,,,,,,,,
"2985","1384",,2015/12/11,,"42",,11-15 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,no,sÃ¬,,no,C - moderata,pietrisco,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,spalcatura,contenimento,,Circonvallazione - Panoramica,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3402","2500",2016-05-01 12:24:58.622745+02,2016/04/24,Eliminare rami dominati lato Est.,"33",,11-15 m,"2019",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,"2017",no,no,,rimonda,no,Via Nuova Granatari,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"3784","2087",,2016/04/06,,"50",,11-15 m,"2019",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,no,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,,no,no,,,no,Villa Quasimodo,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"433","465",,2015/12/09,pianta che Ã¨ stata potata di recente su lato edifici.,"50",,6-10 m,,aperta,assente,assente,no,contenuta,no,piccola,sÃ¬,,sÃ¬,contenuta,sÃ¬,presente,no,normale,no,sÃ¬,contenuta,sÃ¬,D - estrema,aiuola,,,,,,,,,contenuta,no,media,media,no,elevata,sÃ¬,,no,no,,,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,sÃ¬,Marco Mucini,no,sÃ¬,no,Robinia pseudoacacia L.,Robinia,sufficiente,,,,,,,,,,,"25",
"4071","2678",2016-04-20 10:18:26.115083+02,2016/04/20,Fusto cavo.,"52",,11-15 m,,aperta,estesa,grande,no,contenuta,no,assente,no,,sÃ¬,,sÃ¬,presente,no,scarsa,sÃ¬,sÃ¬,estesa,no,D - estrema,naturale,,,,,,,,,estesa,no,grande,grande,no,moderata,sÃ¬,,no,no,,,sÃ¬,Scuola Materna Granatari,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Robinia pseudoacacia L.,Robinia,scarsa,,,,,,,,,,,,
"443","461",,2015/12/09,Di recente potatura di innalzamento e con lato case. Asimmetria da equilibrare.,"33",,6-10 m,"2017",stretta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,presente,no,normale,no,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,assente,no,"2016",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,no,assente,no,Marco Mucini,,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,,,,,,,,,,,,
"486","579",,2015/12/11,controllare le radici per via dei lavori alle aiuole che potrebbero danneggiare la pianta.,"51",,11-15 m,"2016",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C/D - elevata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3404","2502",2016-05-01 12:32:06.622597+02,2016/04/24,,"54",,11-15 m,"2019",stretta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,"2017",no,no,,rimonda,no,Via Nuova Granatari,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"490","583",,2015/12/11,,"49",,16-20 m,"2016",stretta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,pietrisco,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,"10",
"3553","2166",,2016/03/14,Presenza di un ramo spezzato e pericolante in chioma da asportare urgentemente.,"35",,16-20 m,"2017",stretta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,,,,,,,,,contenuta,no,assente,piccola,sÃ¬,moderata,no,"2016",,no,speronatura,contenimento,,Via Catania,non dominata,no,assente,no,Andrea Perugi,no,sÃ¬,no,Eucalyptus ssp.,Eucalipto,scarsa,,,,,,,,,,,,
"3557","2170",,2016/03/14,Recentemente sono stati asportati alcuni rami e in passato u a delle tre branche principali.,"48",,16-20 m,"2017",aperta,contenuta,piccola,sÃ¬,assente,no,grande,no,,no,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,sÃ¬,moderata,no,"2016",,no,speronatura,contenimento,,Via Catania,non dominata,sÃ¬,contenuta,no,Andrea Perugi,no,sÃ¬,no,Eucalyptus ssp.,Eucalipto,sufficiente,,,,,,,,,,,,
"3801","2002",,2016/03/15,,"49",,16-20 m,"2017",aperta,estesa,grande,no,assente,no,assente,no,,sÃ¬,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,no,C - moderata,aiuola,,,,,,,,,estesa,no,media,grande,sÃ¬,moderata,no,"2016",,no,speronatura,contenimento,,Via Vittorio Emanuele,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,sÃ¬,Populus nigra L.,Pioppo nero,sufficiente,,,,,,,,,,,,
"3806","1892",2016-05-02 18:17:31.121675+02,,"L'elevata inclinazione, la zolla rialzata e l'ampia ferita al tronco consigliano la rimozione.","45",,16-20 m,,assente,contenuta,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,assente,no,scarsa,sÃ¬,sÃ¬,,no,D - estrema,aiuola,,,,,,,,,contenuta,no,assente,grande,sÃ¬,elevata,sÃ¬,,sÃ¬,no,,,sÃ¬,Rampa Rosa Donato,dominata,sÃ¬,assente,no,Antonio Gabellini,no,sÃ¬,no,Casuarina equisetifolia L.,Casuarina,sufficiente,,,,,,,,,,,,
"3807","1893",,2016/04/12,,"60",,>20 m,"2018",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,sÃ¬,moderata,no,"2017",no,no,taglio ritorno,contenimento,no,Rampa Rosa Donato,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,sÃ¬,no,Casuarina equisetifolia L.,Casuarina,discreta,,,,,,,,,,,,
"3847","1913",,2016/03/18,,"15",,0-5 m,,,,,,,,,,,,,,,,,,,,,D - estrema,aiuola,,,,,,,,,,,,,,,sÃ¬,,,,,,no,Scalinata Montalto,non dominata,,,,Marco Mucini,no,,,Cupressus sempervirens L.,Cipresso comune,morta,,,,,,,,,,,,
"3848","1914",,2016/03/18,Vegeta su terrapieno. Presenta un principio di sollevamento della zolla radicale,"40",,11-15 m,,assente,assente,assente,,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,D - estrema,aiuola,,,,,,,,,assente,no,assente,assente,no,media,sÃ¬,,,no,,,no,Scalinata Montalto,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Cupressus arizonica Greene,"Cipresso dell&#39;Arizona",discreta,,,,,,,,,,,"15",
"3857","1887",,2016/04/08,Eliminare moncone di una branca spezzata lato O.,"74",,6-10 m,"2019",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,no,B - bassa,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2017",no,no,,rimonda,no,Piazza Crisafulli,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,sÃ¬,no,Cedrus deodara G.Don.,"Cedro dell&#39;Himalaya",discreta,,,,,,,,,,,,
"4072","2679",2016-04-20 10:34:44.823329+02,2016/04/20,Parte alta fusto cava.,"43",,11-15 m,,aperta,estesa,grande,no,contenuta,no,piccola,sÃ¬,,sÃ¬,,sÃ¬,presente,no,scarsa,sÃ¬,sÃ¬,estesa,no,D - estrema,naturale,,,,,,,,,estesa,no,grande,grande,sÃ¬,moderata,sÃ¬,,sÃ¬,no,,,sÃ¬,Scuola Materna Granatari,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Robinia pseudoacacia L.,Robinia,scarsa,,,,,,,,,,,,
"3853","1906",2016-05-02 18:50:40.865635+02,2016/04/08,,"70",,6-10 m,,aperta,estesa,grande,no,estesa,no,media,sÃ¬,,no,estesa,sÃ¬,presente,no,scarsa,sÃ¬,sÃ¬,,sÃ¬,D - estrema,asfaltata,,,,,,,,,estesa,no,grande,grande,no,assente,sÃ¬,,sÃ¬,no,,,no,"Piazza Basico&#39;",non dominata,no,estesa,no,Antonio Gabellini,no,sÃ¬,no,Acer negundo L.,Acero americano,scarsa,,,,,,,,,,,,
"3918","2764",,2016/03/17,Spalcare rami bassi secchi.,"33",,6-10 m,"2017",stretta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,sÃ¬,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,assente,no,"2016",,no,spalcatura,innalzamento,,Mercato San Orsola (Via Placida),non dominata,no,assente,no,Andrea Perugi,no,sÃ¬,no,Cupressus sempervirens L.,Cipresso comune,sufficiente,,,,,,,,,,,,
"470","528",,2015/12/10,,"40",,6-10 m,"2017",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,media,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"14",
"467","531",,2015/12/10,,"61",,11-15 m,"2016",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C - moderata,asfaltata,,,,,,,,,assente,no,assente,media,no,moderata,no,"2015",,no,spalcatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"511","555",,2015/12/10,chioma importante da riequilibrare. Rimuovere R2 fuori sagoma.,"52",,11-15 m,"2016",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1529","1596",,2016/01/22,La branca lato strada Ã¨ stata ridotta drasticamente e presenta delle cavitÃ  in testa e sul taglio piÃ¹ basso.,"39","0",16-20 m,"2017",aperta,assente,assente,no,assente,no,assente,no,contenuta,no,,sÃ¬,presente,no,normale,no,sÃ¬,estesa,sÃ¬,C - moderata,asfaltata,ovest,,,,,,,,contenuta,no,assente,piccola,no,assente,no,"2017",,no,taglio ritorno,contenimento,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,h12,,,,,,,,"1",,,
"1545","1591",,2016/02/01,"Presenza di una ferita a forma di fiamma alla base della pianta, lato strada. Presenza di ricacciati alla base. Fusto sinuoso. Con l'ultima potatura Ã¨ stata asportata una piccola branca al castello.","31","0",11-15 m,"2017",assente,contenuta,piccola,no,contenuta,no,assente,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,sÃ¬,C - moderata,asfaltata,est,,,,,,,,contenuta,no,assente,media,sÃ¬,moderata,no,"2017",,no,speronatura,contenimento,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,h17,,,,,,,,"1",,,
